Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
  ! PLUS            [ reduce using rule 95 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 95 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 95 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 95 (expression -> expression GT expression .) ]
  ! LT              [ shift and go to state 111 ]
  ! LE              [ shift and go to state 112 ]
  ! GT              [ shift and go to state 113 ]
  ! GE              [ shift and go to state 114 ]
  ! EQ              [ shift and go to state 115 ]
  ! NEQ             [ shift and go to state 116 ]
  ! AND             [ shift and go to state 117 ]
  ! OR              [ shift and go to state 118 ]


state 176

    (96) expression -> expression GE expression .
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . LT expression
    (94) expression -> expression . LE expression
    (95) expression -> expression . GT expression
    (96) expression -> expression . GE expression
    (97) expression -> expression . EQ expression
    (98) expression -> expression . NEQ expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression

    EOL             reduce using rule 96 (expression -> expression GE expression .)
    LT              reduce using rule 96 (expression -> expression GE expression .)
    LE              reduce using rule 96 (expression -> expression GE expression .)
    GT              reduce using rule 96 (expression -> expression GE expression .)
    GE              reduce using rule 96 (expression -> expression GE expression .)
    EQ              reduce using rule 96 (expression -> expression GE expression .)
    NEQ             reduce using rule 96 (expression -> expression GE expression .)
    AND             reduce using rule 96 (expression -> expression GE expression .)
    OR              reduce using rule 96 (expression -> expression GE expression .)
    RPAREN          reduce using rule 96 (expression -> expression GE expression .)
    COMMA           reduce using rule 96 (expression -> expression GE expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110

  ! PLUS            [ reduce using rule 96 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 96 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 96 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 96 (expression -> expression GE expression .) ]
  ! LT              [ shift and go to state 111 ]
  ! LE              [ shift and go to state 112 ]
  ! GT              [ shift and go to state 113 ]
  ! GE              [ shift and go to state 114 ]
  ! EQ              [ shift and go to state 115 ]
  ! NEQ             [ shift and go to state 116 ]
  ! AND             [ shift and go to state 117 ]
  ! OR              [ shift and go to state 118 ]


state 177

    (97) expression -> expression EQ expression .
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . LT expression
    (94) expression -> expression . LE expression
    (95) expression -> expression . GT expression
    (96) expression -> expression . GE expression
    (97) expression -> expression . EQ expression
    (98) expression -> expression . NEQ expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression

    EOL             reduce using rule 97 (expression -> expression EQ expression .)
    EQ              reduce using rule 97 (expression -> expression EQ expression .)
    NEQ             reduce using rule 97 (expression -> expression EQ expression .)
    AND             reduce using rule 97 (expression -> expression EQ expression .)
    OR              reduce using rule 97 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 97 (expression -> expression EQ expression .)
    COMMA           reduce using rule 97 (expression -> expression EQ expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110
    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114

  ! PLUS            [ reduce using rule 97 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 97 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 97 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 97 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 97 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 97 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 97 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 97 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 115 ]
  ! NEQ             [ shift and go to state 116 ]
  ! AND             [ shift and go to state 117 ]
  ! OR              [ shift and go to state 118 ]


state 178

    (98) expression -> expression NEQ expression .
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . LT expression
    (94) expression -> expression . LE expression
    (95) expression -> expression . GT expression
    (96) expression -> expression . GE expression
    (97) expression -> expression . EQ expression
    (98) expression -> expression . NEQ expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression

    EOL             reduce using rule 98 (expression -> expression NEQ expression .)
    EQ              reduce using rule 98 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 98 (expression -> expression NEQ expression .)
    AND             reduce using rule 98 (expression -> expression NEQ expression .)
    OR              reduce using rule 98 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 98 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 98 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110
    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114

  ! PLUS            [ reduce using rule 98 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 98 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 98 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 98 (expression -> expression NEQ expression .) ]
  ! LT              [ reduce using rule 98 (expression -> expression NEQ expression .) ]
  ! LE              [ reduce using rule 98 (expression -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 98 (expression -> expression NEQ expression .) ]
  ! GE              [ reduce using rule 98 (expression -> expression NEQ expression .) ]
  ! EQ              [ shift and go to state 115 ]
  ! NEQ             [ shift and go to state 116 ]
  ! AND             [ shift and go to state 117 ]
  ! OR              [ shift and go to state 118 ]


state 179

    (99) expression -> expression AND expression .
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . LT expression
    (94) expression -> expression . LE expression
    (95) expression -> expression . GT expression
    (96) expression -> expression . GE expression
    (97) expression -> expression . EQ expression
    (98) expression -> expression . NEQ expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression

    EOL             reduce using rule 99 (expression -> expression AND expression .)
    AND             reduce using rule 99 (expression -> expression AND expression .)
    OR              reduce using rule 99 (expression -> expression AND expression .)
    RPAREN          reduce using rule 99 (expression -> expression AND expression .)
    COMMA           reduce using rule 99 (expression -> expression AND expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110
    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114
    EQ              shift and go to state 115
    NEQ             shift and go to state 116

  ! PLUS            [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 99 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 117 ]
  ! OR              [ shift and go to state 118 ]


state 180

    (100) expression -> expression OR expression .
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . LT expression
    (94) expression -> expression . LE expression
    (95) expression -> expression . GT expression
    (96) expression -> expression . GE expression
